id,label,tweet
27813,0,"i am fucking disappointed. i will pout now. cheer me up, internet? #pouting   #cheermeup girl "
27814,0,#babies   hudson baby minky blanket - pink giraffe  #bouncingbaby
27815,0,check out   family lawyer on how food is integral to family bonding #nomnom #foodporn #food #blog 
27816,0,going to see @user saturday   #singersongwriter #girlpower #awesome
27817,0, @user update for gracie mae from her new #foreverhome #family! we wish you a   life baby girl! #catsoftwitter #cats 
27818,0,#babies   graco modes click connect travel system stroller - downton  #bouncingbaby
27819,0,  #bihday #drinks for hugh w #friends and #dahvader in #downtown #la #dtla #goodtimesâ¦ 
27820,0,: @user #paris was proud to be present for the #catwalk at @user @user @user  
27821,0,todays cdð  #ootd#code#white #follow#followme #me 
27822,0,and said hello to this...   #newride #chevy #chevytrax 
27823,0,pauls building me a flower box.#backyard #summeime#yards #pool#fit_inspire   #hot #relaxâ¦ 
27824,0,@user so shumpe's hair.... it's like the last dragon meets a 5 year old girl  
27825,0,"#broken   buffalo simulation: buffalo for you to take in the vicinity of their homes to do. in this way, you "
27826,0,happy sunday! ð  sunday #pinwheel #sunday #spring #june #boomerang #postoftheday  
27827,0,can't believe i'm leaving to d.r. in a couple of hours. #anxious  
27828,0,"dark matter, a   #movie about a science grad student:  starring meryl streep and ye liu #awareness"
27829,0, @user we work hard to house them give benefits... r own can't get help    
27830,0,feel much better!ððð¯ #new #vapegirl #lifeisgood   #keepsmiling #selfie #goodfeelingâ¦ 
27831,0,we all deserve to be happy.  
27832,0,well i'll be! 
27833,0,i am now the proud owner of a road bikeððð very excited to have a proper go on it soon #fitfam   #cycling 
27834,0,when jacob my king is sleeping im awake but when i am sleeping jacob is awake ððððð©ð­ #weird   #world
27835,0, @user #instrucable is coming along nicely for this  previews are on the way #3dprinting #3d #3dprint #3dhâ¦
27836,0,"thanks to dom, either my body fat is slowly decreasing or my muscles are finally deciding to come out due to his workouts  "
27837,0,happy father's day to all the wonderful dads out there!    #father 
27838,0, #huaweiceifiedspecialist-pre-sales-accessnetwork #delivered #yes #you   #stress #snoâ¦ 
27839,0,"google censoring free speech! gateway pundit, pamela geller, who else has been censored and who's next? "
27840,0,he loves yoi so much 
27841,0, @user i met her at the campus and it ended in the morning ðððð.   #weekend 
27842,0,how does the #meat #industry's apathy towards #animal #suffering make you feel?   #heabroken #animalabuse 
27843,0,bliss ðð #smiles #moment #laughing   
27844,0, @user who's coming to see @user at @user tonight? our @user will be there! #conce #summer   
27845,0," i mean, can we do anything anymore? #news #fuckedup #terrorattack #again #orlandoshooting #bbc   #tragedy"
27846,1,how's mars bar in @user charging guys Â£5 for entry and girls Â£2? isn't that like modern sexism?  #shame #charges #unfair
27847,0, @user next week i can finally make an appointment at the tattooshop to get my halestorm tattoo @user wrote for me ð  
27848,0,  rozay have a blessing month
27849,0,"if your nipples don't get hard when u play the #fireemblemfates final battle and hear that theme, well then ur probably @user  "
27850,0,"the @user refs are by far the worst, most inconsistent group of any major spo. it's really a joke to think this is the best they have.  "
27851,0,#meditation   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. mate 
27852,0, @user bring it on boys we can't either! 
27853,0,save $$ no logins x brokers   #me #change #memes #love   #education #university 
27854,0,my silence doesnât mean that i quitâ¦ it simply means th   is doesn't mean forever cause there sad story when the happy is endingîî
27855,1, naked fat girls russian sexy girls dating
27856,0,"so we now want it dead? hmm humans touch animals, but woe dare an animal touch us.   "
27857,0,"bbq tomorrow, why not ð¥âï¸#saturday #summer #smile #laugh   #enjoy #family #bbq #barberloveâ¦ "
27858,0,"omg. omg. omg.  yay! i found it, and at a wonderful price!!! ðððð   #segasaturn #throwbackâ¦ "
27859,1,@user @user nobdy wants 2 kiss #lying #conaist   #homophobic #islamaphobic #russianhack #nomandate #traitor
27860,0,it's going to be ace! @user @user @user @user @user @user @user @user 
27861,0, @user love is the flower you've got to let grow ðð¸#flower #flowers   #saturday #g... (vine by @user 
27862,0,my main girl rosieeannx has hit her first #promotion ðððâ¤ï¸ðððð¼ yayyy! so   for you! i knowâ¦ 
27863,0, @user there's strength &amp; depth in our squad  ! ekm squad ready for @user to kick off #euro2016 #eng 
27864,0, very true! we have come so far and still such a long way to go! ... 
27865,0, @user can't wait to see the presentations today   #tminus5hours @user @user @user @user @user
27866,0,coffee: a liquid cup of sanity.    #goodmorning   #fathersday
27867,0, @user i really got lucky with the friends i've made over the years ... &amp; i'm so   to see this guy later this week 
27868,0,beautiful flowers for leaving work #flowers   #theparlour #amazingpeople #thankyou 
27869,0,s/o to a real houston  #lhhh #houston  musical vet lil keith  #promoters   the only reasonâ¦ 
27870,0,feel much more #normal# now i've been out to lunch with a friend  weekend now#
27871,0,5 reminders for you!    #love #instagood #photooftheday   #cute #me #beautiful #followme  â¦ 
27872,0,8 things happy people do   #positive #grateful people  
27873,0,summer is up !!! âï¸ðð»â± #me #crazy #sexy #boy   #men #man #selfie #photo #model #photographyâ¦ 
27874,0,will be sadly missed x 
27875,0,think about it.... #true #real #life #think #enjoy #nice #like   #instagramers #instalikeâ¦ 
27876,1,"'the #mummersparade, by its very dna, is a largely-unrepentant  affair that has no business existing' "
27877,0, @user i have chosen to be   because it is good for my health. ~voltaire #quotes #happiness #positivity 
27878,0,i shopped @user &amp; they invested $$$ into my @user account!  i love #fintech! and my wife is  ! #smwknd 
27879,0,always be   #antoniobanderas 
27880,0,#musicmonday   attack bull chase: when you leave the lot despite the fact that you're a strong source of 
27881,0,  #meme #e3   #ifunnyhe fuck them all 
27882,0,there is no doubt my mood and attitude completely changes with just a simple workout!    #noattitude #ilift #runnergirl
27883,0,welcome to my home! #friends   #enjoyâ¦ 
27884,0,#amazon rc nitro gas truck car 4wd via   #toyspotting #hsp #trucks #4wd #play   #mini4wd #miniature #fourplay
27885,0,"i am   that after the #world burns by our fault, the only creatures will still be the animals of the #sea   #globalwarming  #oceans"
27886,0,  after sex adult swimsuit  
27887,0,?i enjoy seeing the movement of animals?   
27888,0,happy bday to my nikka @user . god bless you with all your dreams ntjamme.   #bdayâ¦ 
27889,0,a had a dream that a winched harry styles last night hahahaha fuck sake a couldnt even winch perez hilton if a wanted nvm him ðð  
27890,0, @user some college coaches have turned satellite camps into a media spectacle and lost sight of the athlete  &amp;selfish theseâ¦
27891,0,  dad #fucks #small #teen #babysitter mp4 
27892,0,that's it i will finally sta to plan my trip to europe.  
27893,0,funny moments with @user   #emojis #workworkwork 
27894,0,kad raya still relevant regardless the advanced technology kan. i tried to find the musical one takda dan tak banyak pilihan  
27895,0,@user #loveyou #great weekeend #bihdaysurprise #funny   #love 
27896,1,a message of #hope for #newyear. building a business to end  #storytelling #endof2016 #tedtalks #tedatibm 
27897,0,bad morning #doseofcolors i m   #trippy surrounded by #unwanted #peopleslist #musicislife #stayblessed
27898,0,happy father's day to all dads! #fathersday   #family #cooldad 
27899,0,first car accident i've had that's been my  fault. i feel awful and want to cry :( #caraccident #feelingcrappy   #needahug
27900,0, @user every woman should have a little black dressððð   #wall   #glasses #l4l #polish #instagood #doubletap #buildings #composâ¦
27901,1,you might be a libtard if... #libtard  #sjw #liberal #politics 
27902,0, @user happy national best friend day!   nationalbestfriendday nationalbestfriendsday â¦ 
27903,1,hot off the press! the nikita news is out!  #bestoftheweek 
27904,0,special #discount if today is your #bihday (Â¯`â¥Â´Â¯)â&gt;  (Â¯`â¥Â´Â¯)    bihday 
27905,0,#motivationmonday  your goals are impoant! ð #fitspiration   #monday #goals 
27906,0,darn imessage for android isn't going to happen  
27907,0,"i'd give anything for his touch or hear him say ""don't worry i love you everythings okay""  "
27908,0, @user don't be a parent if you're not ready for parenting!  it could lead to child abuse!  
27909,0,on a #lean and #clean mission this week! #healthy  
27910,0,it's not just our country but what kind of world when you can't go to a club or even a meet and greet for a singer and feel safe  
27911,0,@user lol i skipped my interview today.  
27912,0,en route to birmingham with @user to take pa in the @user debate on the #euref!   #voteremain
27913,0,seasone 4 of @user !!!  
27914,0, @user just want to wake up in alex's arms  
27915,0,.@user won the social superstar award? really? this is what cma's are reduced to? award 4 being most active on social media?  
27916,0,7 magical years with my wife!  anniversary #7years #love â¦ 
27917,0,retweeted verified account (@user  at the end of the day you gotta be   for you.
27918,0,gonna be a great bihday!!! ð @user #memyself&amp;everyoneelse #bihdaytreat #belfast   #readytopay 
27919,0,  bihday balayya..  you r legend..ðððªðª
27920,0,"#payintheusa   polar bear climb racing: angry polar bear climb racing, the polar bear living in cold place "
27921,0,"check out this great advice, not only for #entrepreneurs, but   #sane #grounded people. fab job julian! "
27922,0,now we know for sure @user is a lazy lair; nobody sends letters. ceainly not in the thousands   
27923,0,"feelin' good, feelin' my new straight edge razor ð #feelingmyself   #me #like #mensstyle   #followme "
27924,0,bought this mysterious beauty to read to my class. going to get them to vote on which story i read first.   
27925,0,#delicious   bull up: you will dominate your bull and you will direct it whatever you want it to do. when yo 
27926,0,"@user  just over a week until you're in dublin , can't wait âº  "
27927,0,"rain, cereal, coffee, naps &amp; daniel are what my sunday consisted of  "
27928,0,be happy ðâï¸anchored recoveryâï¸ð 714-603-8860 or 949-510-3102 #anchored#recovery#treatment #good#positive 
27929,0,watch #weddingplanning #when people are not   for you  
27930,0,  #love if you have a big dick -  
27931,0,@user where did the bocconcini salad go? it seems to be missing from your menu   
27932,0,@user  ramadan to u my only favourite player
27933,0, @user   father's day   #cutewoohyun #ì°í #woohyun #ã¦ãã§ã³ 
27934,0,"thought about exams, now i'm feeling  "
27935,0,@user how did you slip through?  you are a threat to america  ! #bigotry #misogyny #ignorance #alwaystrup @user
27936,0,somebody tell me that children aren't happiness... i can't recall when i was smiling &amp; laughing so much &amp; feeling this   b4 in my lifeâ¤
27937,0,take me back to california #missingthebeach #california #waves #ocean #love   
27938,0,"good morning! ready for a nice day? a german would say: ein tag ist das, was du aus ihm machstâ¦ :) #goodmorning #smiles #beautiful  "
27939,0,pray for this guys ð¢ #orlando #peace #prayfoheworld   #stop #rip â¤ï¸ 
27940,0,"perfect = spending late friday afternoon en famille w my wonderful husband and little boy. a little crazy, to be sure, but perfect.  "
27941,0,"if your #dad told you he was #gay, what would you do? get   feel #confused feel #alone @user gets it "
27942,0,  #fathersday #cherryberry #dad gets 50% off all day #june19 #cherryberrylarryuteckâ¦ 
27943,0,i am wholesome. #i_am #positive #affirmation     
27944,0,getting my deck ready!  #flowers #summer   
27945,0,does #magnettherapy really work?   #altwaystoheal #healing #healthy   !! 
27946,0, @user why do i fear a post-apocalyptic world? find out  #feeling #emotion   #happy #quiet #life #inâ¦
27947,0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
27948,1,"@user #allahsoil stones and humans are different, but to gravity thereâs no difference.  â¦â¦ "
27949,0,i'm glad i met you guys #smile #2016 #instalike   #friends #love 
27950,0,@user wishing you a   bihday hope your day went #wellððððð
27951,0,good luck tomorrow 
27952,0,today is anna frank's bihday - she woult have been 85 .imangine a world without hate we do   bihday anna 
27953,0,yo i need to find this mug! lol   #bigthingscoming 
27954,0," @user these guys are #stoked for #zanzibar, and we couldn't be more   for the weeks to come. ðâ´ððð½ "
27955,0,seasonal affective disorder: can winter really send you into a case of seasonal depression?  #depression   #winter
27956,0, @user congratulations big guy. how has she put up with your moaning for that long ð 
27957,0, @user awwww so sad ð¢... #frozen   #cry 
27958,0, @user @user it sure has going to be amazing   ðð xxx
27959,0,chillin with my sippy cup !   #picoftheday #lovemylife #loveher #cute #princess 
27960,0,"u hear it here folks - #islamicjihad, #radicalislam, #touous  barbarians, horrible people!!!  you know that's right mr. bho!!! #tcot   "
27961,0,what?! no!! loki has been seduced by a fucking succubus! the damn succubus of all succubus!_ 
27962,0,#tattoosleeves   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. m 
27963,0,the new harry potter book comes out the 23'rd   #nerdlyfe
27964,0,just found out i'm going to see finding dory tonight and i going to go to @user for the first time #doublewin  !!!
27965,0,be  ... have #success... in that order! 
27966,0,q&amp;a with @user founders   bihday 
27967,0,friendship #friendship   #forever #love @user  
27968,0,"absolutely terrible pic of me. nice one of clara though, and the wharf! #sunshine   place "
27969,0,pondi calling!   #notexcited #confused. ðð
27970,0,have my lover stop being angry at me visit us..&gt;&gt;&gt;  #lover   #friend #astrologer #love 
27971,0, @user yay! look what i got today @user . so many new recipes to look forward to. #leanin15   
27972,0, @user look who visited qma today??!!   #theopen @user @user @user 
27973,0,"@user what a fucking #joke ,..actually just   ,..time soon to #indict !"
27974,0,"now playing  :  suzanne ciani - "" full moon sonata"" on    #melancholy   #melancholymusic"
27975,0, @user check out the @user tour coming to a theatre near you!    
27976,0,thanks to some random software download going on in the set top box i am missing the tonight show starring jimmy fallon!#why #obama  
27977,0,that would be awesome!!!! whaaaaaa!! hahahaha   ðððð @user @user 
27978,0,reunited with my harley!! @user #1200custom #2016 #harleydavidson #bike #openroad #windinmyface  
27979,0,become digital marketing and funding ceified#microsoft #ceificate #study #studying  â¦ 
27980,0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
27981,0, @user   moments don't forget me. #difficult moments trust me. #quiet moments call me. every moment #bless me.ð¼ 
27982,0, @user got tickets for the one and only legend that is @user ðð»ðð   @user #hello #allnightlong
27983,0,i'm staing a strictly yoga blog and instagram people!   #alreadyonthemove
27984,1, destroyed in one minute #janeelliot   
27985,0,#lawofattraction for #healing!!    #altwaystoheal #healthy is  !! 
27986,0,really?? protesters at an #orlando funeral!!???  
27987,1,@user #feminismiscancer #feminismisterrorism #feminismmuktbharat why  #malevote is ignored  @user
27988,0,80-yr-old hindu man #gokaldas beaten up by cop in #pakistan for eating during roza hrs!    
27989,0,this 14 of june... and my failed one year anniversarry with the ex i loved the most...   #ok
27990,1,mother daughter blowjob  white girl has sex with black guy 
27991,0,"i can't bring myself to read about the #orlandonightclubshooting. went offline with news breaking, wake up to worst massacre ever.  "
27992,0,i am so determined to find halo top creamery ice cream in vegas and none of the places on their store locator has it  
27993,0,you might enjoy these dark &amp;   #roadmovies:  | #horror #subgenres #emotions
27994,0,@user love love love but a little sad there's no beer down or church clothes....  !!!
27995,0,owwwwwwww @user got beaten down to the flour..  
27996,0,throw back sunday ð¬ð§ 
27997,0,trouble is that #dementeddonny has made the #gop the pay of stupid.   . 
27998,0,super cute #doggy walking with feet on owners   dog  
27999,0,&amp; u can't deny that ppl's attitudes change on how u look &amp; what u wear or whom you're with !  thats why ppl change!  to get attention    
28000,0,feel like i should be on my bike today .... experiencing post @user withdrawal! what a memorable weekend! #needtogoforaride  
28001,0,ordinary world cover - duran duran @user   #mam #cover #cool #busk #quiet  
28002,0,i'm just really proud i made this #flowercrown. #bored #diy #knapsack   #chillvibes  
28003,0, factsguide: heabreaking photo    #motivation
28004,0, â #opecâs barkindo to call emergency opec meeting on production cut   #blog #silver #gold #forex
28005,0,@user oh damn 
28006,0,"me, myself &amp; i  #sundaymorning #sunday   #thinkingaboutyou #missingyou #missing #selfie #daphneisbackbitches "
28007,0,"@user i have picked up several of their books, but have yet to read any.  i'm so far behind in reading i will never finish.  "
28008,0,sculpted uv gels #love #gels   #client @ rebeccas nails plymouth 
28009,0,when @user and @user are in pittsburgh and i'm not  
28010,0,love how @user has got a photoshopped photo of him happy at saints and put it on an eveon background   #shame #ginger
28011,0,happy sunday to you all ðð . . . . .  sunday #sunday  #vsco #vscoapp #vscoaâ¦ 
28012,0,#repost yesildenizt1 with repostapp ã»ã»ã» ð  Ä±Ã§laakokoreÃ§ 
28013,0,"kind of happy, listening  to my own song.   "
28014,0, @user your bliss is calling. #blogger #bloggerswanted #positivevibes #poem #writing #blog  blog  #love #life âð½ 
28015,0,  urges #eci to convene all pay meeting on #udtapunjab' issue   
28016,0,i shouldn't be happy.  uploaded another poem on wattpad! check it out! link's in my bio.   â¦ 
28017,0,"just one more shift left, unit i have two weeks off.    "
28018,0,#gardaland #fun #fomento #rollercoster   @ gardaland 
28019,0,i had such a beautiful day that i would disrespect it by not going to  sleep smiling #grateful  
28020,0,4 days until @user where nothing else matter except the music and having a good time!   #camping
28021,0, @user off to islington/city soon... shooting content with my stud + photoshoot monday   #bbw ðð@user @user
28022,0,watch #weddingplanning #when people are not   for you  
28023,0,[1466357796.06] update @  #social #analytics #likes   #hustle #meditation 
28024,0, @user genuine appreciation by my former students for my educational services &amp; mentoring #contentment   #thankyou :-) htâ¦
28025,0,my new book cover. iâ¤it so much!  #books #thebitter #newrelease #nextweek #romance   #preorder #love 
28026,0,different style! #style #cap #sunglasses #man  man  #selfie #instalike #picofthedayâ¦ 
28027,0,countdown to paris... 2 days...  
28028,0,bihday vibes..she be looking like witch  bihday day osarieme@user 
28029,0,@user @user he's called me both  
28030,0,"dads are gifted, they lead the money game. so, that's why they always win.   #fathersday "
28031,0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
28032,0,failure #again and again #exams #take2 #pgd #study #try #fedup #why #life   #worried #sorrow
28033,0,new hair for the summer ðð¼ #girl   #bob #fringe #love 
28034,0,@user lost interest already  
28035,0,"please note this story is fake! (read the comments) ""africans are lazy good at sex theft"" - #hillarydesperation   "
28036,0,a take no prisoners attitude is okay when it comes to murderers. all people and organizations should be accountable if a murder occurs  
28037,0,need some   #tears in your day today? 
28038,0,"@user please do something, anything about these tragic events. what will it take? maybe another vacation?   #nextplease #prayfororlando"
28039,0,here we go...   #engrus â½ï¸
28040,0,when i was young... #photoshooting #2010 #model #indoor #eyes #tb #attitude #longhair #dress #lookingserious   
28041,0,hit the jackpot with this contract âï¸âï¸âï¸ #grateful   #blessed 
28042,0,weekend bouquet #weekend   #flowers #sunshine #beach #lifeisshowearyourbags 
28043,0,bobby's in father and i? coooool.   
28044,0,@user   but true ..ðð»
28045,0,orlando nightclub shooting: police say up to 20 dead in terrorist incident #myhea   
28046,0,so beyonce' just gonna go against the grain and not release her album on spotify but drake did...       
28047,0,gentle giant. #dogsofinstagram #reggie #whitelab   
28048,0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
28049,0, @user guitar is life. music is life. my life is note. #love #like #music #guitar #girls  â¦ 
28050,0,#this is my super hero dad#   father days#i ðyou dad# @ kubangâ¦ 
28051,1,"@user @user @user @user @user btw, #gandhi was a . in #india, @user adores him (withoâ¦"
28052,0,watching bodies being pulled out on cnn. chills running down arms #awful   ððððð
28053,0,use the power of your mind to #heal your body!    #altwaystoheal #healthy is  !! 
28054,0,happy father's day! #fathersday #fathers   #yeg #yeggers #edmonton
28055,0,"@user omg !!!  noooooooo, i loved him as an actor !  "
28056,0, @user .you're talking about obama 
28057,0,@user we're here waiting for it to sta ð #capitalstb   
28058,0,yesterday is gone. tomorrow has not yet come. we have only today. let us begin. #quote @user #calmdown    
28059,0," @user snow white --&gt; open! --&gt; #sleepy,  , #sneezy and #bashful. @ or dm us today! [#] "
28060,0,i am thankful for having a paner. #thankful #positive     
28061,0,"i think, trees can get depressed. i am serious. #nature  "
28062,0,thank you rob @user @user for the . ð soo exciting that the whole #truth is coming out! to #safe   #adults &amp; #kids ð
28063,0,yes!!! #royalswin #royals   place 13 innings of fun! @ kauffman stadium 
28064,0, @user live simply. dream big. be grateful. give love. laugh lots. - unknown #quote #inspiration  
28065,0,@user 2 weeks to go until #returntoparadise @user   #countdown 
28066,0,agreed!   #sunday #relax #enjoy #proverb  #breathetherapies 
28067,0,#lawofattraction for #healing!!    #altwaystoheal #healthy is  !! 
28068,0,4th #coldplaywembley gig with the best position ð   #ahfodtour 
28069,0,"@user hahaha well said, like my father, grandfather, grandmother and great grandfather. #mallalieu #spirit   #stubborn #proud"
28070,0,  #bihday to me ð 
28071,0,tyðdear #friendð@user @user @user @user is in #eyes of #beholder you!   #daysðð 
28072,0,personalised da... gbp 25.00 get here:  #shop #cool   #home #fun 
28073,0,life should be  . a new #selfhelp ecourse designed for #livinghappy inside out.  
28074,0, @user an unextraordinary life is perma #free on amazon. #romance â¤ï¸#ghost #love    #indieauthor
28075,0, â #united kingdom claimant count change below expectations (0k) in may: actual (-0.4k)   #blog #silver #gold â¦
28076,0,tonight i sleep under the balloons ð #balloons #bihdaygirl #sleep #bedroom #f4f #l4l  â¦ 
28077,0,will never stop suppoing you. love you lots&amp;lotsðð 
28078,0,"oooh so sad rip uriah asante, football will 4ver miss you,my condolence to the family and da big oak tree.  "
28079,0,1st kw smile epidemic meeting! helping people be  . thanks @user @user and @user 
28080,0,"help creates the #environment of #togetherness &amp; #mutualrespect; prerequisites of a #sustainable,   and #healthy society.#fridayfeeling"
28081,1,@user impoant message to all. #publicserviceannouncement #psa #inspirechange #embraceyourself #bedifferent #dreamâ¦ 
28082,0,growing our veggies! #journey   #life #living #listen #selfrealization #freethinker #humanâ¦ 
28083,0,i think it's funny it takes death to unify people...  
28084,0,mommy â¤ #mom #mommy   #me #berlin #picoftheday #smile #curlyhair #hoodie 
28085,0,i'm disappointed at @user for continuing to suppo #mariasharapova had that been @user you would dropped her like nothing  ð¡
28086,0,  #bihday to richard ofonime okon. more happy years ahead!! @ government house uyo 
28087,0," bhanuj kappal on the   truth about punjab. a consumptive drug problem, farmer distress and the cbfc #udtapunjab."
28088,0, @user fresh  herbs can take a dish from good to great. plantbutler keeps your herbs fresh longer!    #plantbutler 
28089,0,when getting   is the most appropriate response:  #justicereform #lovehasntwonyet 
28090,0, @user   dhanteras #cuteness overloadedððð #ðð¡ð«ð¥ðð # 
28091,0,"i'm looking forward to speaking and connecting with the strayer university students tonight in phoenix, az.  "
28092,0,alps here i come #trek   #40 ð 
28093,1,anothr #bloated  #jerodtwin #colluder #angrygaymafia #koolaid #guzzling #hasbeen #failure #flushedð½â¦ 
28094,0,delicious desse  friday 
28095,0,ready to watch @user   #golf #oakmont @user @user @user #jasonday #sunday â³ï¸ðð¼ 
28096,0,why some people seem to be happy no matter what they do   #success #entrepreneur #fun 
28097,0,".@user how would that have stopped this attack? #omarmateen was an american, acting alone. your ban would've been pointless!  "
28098,0,"""this cute rodent is the first mammal to go extinct due to human-caused climate change"" #gadgets   "
28099,0,"my view for the evening....   #jerseyboys #westend #london @ london, united kingdom "
28100,0,@user i miss you james  
28101,0,"#fridaythe13ththegame looks very fun!!classic music,creepy atmosphere(music contributes to it),multi-dimensional,and brutal kills! "
28102,0,  #worldoceansday let do our best to #conserve and #protect our planets beauty #beautifulworld #protecttheeah 
28103,0,just like that.....  father's day. 
28104,0, @user and there will be no more teenager in 5sos  
28105,0,#natu   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. material d 
28106,0,#carlsbad   bull hill climb: you have to reach the target to complete the task to survive. with strong excit 
28107,0,the more you listen to the news there is no answers just sadness for such a reckless act    world  
28108,0,"@user ha ha, is that it? your very best response is to correct my grammar?  "
28109,0,have a great day dad   father's day 
28110,0,"up, up, up!!! â¤ï¸ #baby #mylove #morning #picoftheday #enjoy #instagood #instanice #nice  â¦ "
28111,0,"@user other sims are over here studying aliens and saving lives. i'm over here like, omg i wanna be a waitress!! #dineout  "
28112,1,@user #allahsoil this simplistic worldview exists today in the 10 second soundbite. .  â¦   #emiratisâ¦
28113,0,happy #fathersday !   #tshi #design   @user @user #pets 
28114,0,shine #forever #inlove   
28115,0, @user have a   #healthy #monday from finefruitsdirect ðððððððð
28116,0,  #nationallobsterday! barcode has two amazing lobster dishes all season long but today is the day to dive in! 
28117,0,i am classic. #i_am #positive #affirmation     
28118,0, @user my bihday last week #tb #girl #bihday   #21 âºï¸ 
28119,0,my ass is bigger than any girls ðð¼ð  
28120,0,pretty sure this sum you up hayleyrosescott ðððð¡ðð°ð«ððªð©   #hangry #food #feedme #sister #crazy 
28121,0," @user whilst you're all waiting, get down to our #new haberdashery shop at @user hd1 3qw   #sewing  "
28122,0, @user no need caption #mitwamol #funloving   
28123,0,via @user hi there :) we just want to say have a relaxing and   #weekend! # 
28124,0, @user feeling #blessed   #love
28125,0,dads paying for me and scott to go on a cruise. cool. #honeymoon  
28126,0,their lives were taken because they were gay!  
28127,0,"#becksuk1999, tissot_young #f4f rss:  tissot_young "
28128,0,thank you so much for everything you do for me all year not just my bihday my best friend   #luckygirl #bihday #31today
28129,0,  but not for dlc  :| 
28130,0,"@user native traditions keep people grounded. it's too bad ""the other people"" did &amp; tried to rid folks of them   #unitedstates"
28131,0,i'm feeling like i lost my ability to raise hell on twitter.  
28132,0,i'm so   that i decided to rewatch #arresteddevelopment
28133,0,"thought you was happy, but you turned me out. ð¶ð¶  "
28134,0, fathersday  #fathersday fathersdayweekend from #arff2016 @user 
28135,0,2k - yellow ðððððð #yesterday #selfie   #2k #yellow #happiest5kâ¦ 
28136,0,you   for 1968 @user in @user iii? #checkout @user aicle on its #culture ? #gamemusic - 
28137,0,a mother can take care of ten children but sometimes ten children can't take care of mother.   
28138,0, @user @user @user retweet and follow â #win   #fingerscrossed
28139,0,ð« ð âï¸ ð #love #instagood #photooftheday top.tags #tbt #cute #me #beautiful #followme  â¦ 
28140,0,with mrs kwateh  #sisterhood #surabaya #hangout #sundayvibes #instalike #liketeam #zara  â¦ 
28141,0, @user this is precisely what the #opendata book club is all about...   
28142,0, @user #kids + #campers =   for the best #holiday u need the best #campervan   #nohumberland htâ¦
28143,1,"@user @user liz treacy, @user condone ex-councillor mark hackett's #islamophobia  for me @user"
28144,0,happy father's day! #xyzprinting #xyz #3d #printing #printer #technology #becreative #maker #fathersday  ... 
28145,0,princess ð happy #smile #fun #instahappy #goodmood #sohappy #happier   #feelgood #smilingâ¦ 
28146,0,"@user @user @user she is not only a ""low information voter"" but on the verge of complete ignorance. typical leftist  "
28147,0,"visit the library! a weekly trip to the library is just as fun as the bookstore, but cheaper!  #momtips   "
28148,0,come see us this weekend at the allentown a fest! #allentownafest2016   #funnights #beer #buffalo 
28149,0," , crying, natalie poman, barber, v for vendetta, hair cut, shaved head via giphy  "
28150,0,"#update accordingly, i've no option than to downgrade my optimism that akabueze will make a difference from very high to low  "
28151,0,itâs wonderful living in a lifetime that an african american became president &amp; next we may have our 1st woman president   #imwithher
28152,1,@user donald  - putin's butt buddy and a commie. 
28153,1,@user precisely why the deplorables are up in arms   
28154,0,looks like i will need some boots for cemetery searching next week!  stay tuned!   #genealogy 
28155,0,im super   to see this comeback! first #samuraijack promotional a released:
28156,0,  fathers day :)ð
28157,0, @user   father's day #daddybeto mari y nats ððð so cuties and pretties ððð @user @user 
28158,0,i am energized. #i_am #positive #affirmation     
28159,0, @user the most girls trying to gang up on amerika wouldn't say shit to her in person â¹ï¸ð¤  
28160,1,@user #mmusimaimane is more  towards whites than #zuma and #malema combined. #da #southafrica  
28161,0,just hours away from the esmeralda special auction 2016!!   #esauction2016 
28162,0,you can pretend you're not fighting for the non-living while attacking people's constitutional rights.  
28163,0,happiness! #toddler #bella #beautiful #gorgeous #toddlersofinstagram   #love #summer 
28164,0,@user guess what just arrived... ð thanks @user #loveit   #giftfriday #treatâ¦ 
28165,0, @user @user @user   bihdayðððððð 
28166,0,had cruz's first haircut today âï¸ #looksgrownup  
28167,0,its hottub day!  
28168,0,be   be a #baby #mylove 
28169,0,"""we don't see things as they are, we see them as we are."" #quote #inspirational  "
28170,0,"@user rewrite this story,santa fe,heard your voice in a dream,let it go, all coming bk to me now, any newsies song ;)  "
28171,0,some nice words for this nice saturday.ð #quote   #havefuntoday #love 
28172,0, @user watermelon ð natural shot #ibiza #ibiza2016 #lovelife   #beachday #calataridaâ¦ 
28173,0, @user it's #friday #reggae warriors!!! we made it through another #week!!! let's give thanks!!! #reggaemusic   #smile 
28174,0, @user happy mother's day everyone! ðâ¤ï¸ð© #pumpkintheraccoon #raccoon #instadaily #instagram #instagood #weeklyfluff  â¦ httâ¦
28175,0,  to see aunt katie 
28176,0,happy at work+ conference: right mindset leads to culture-of-development organizations    #work #mindset
28177,0,tomorrow! can't believe i will get my first tattooð±ð  
